Unnamed: 0	Accession ID	Gene ID	Product Description	3D7_MIS	3D7_MFS	Neighbours	essential	Degree	Betweenness Centrality	Closeness Centrality	stage	redundant	under_MIS_threshold
374	Q8I3X4	PF3D7_0513300	purine nucleoside phosphorylase	1.0	-2.123	['Q76NN6', 'Q8IKT2', 'C6KT25', 'P50250', 'Q8I5B6', 'Q7KQL9', 'Q8III8']	False	7	0.0019798883643133	0.3153436778951854	5	False	False
375	Q8IES0	PF3D7_1304500	small heat shock protein, putative	1.0	-2.102	['Q8IJW0', 'Q8II24']	True	2	0.0	0.2921343832020997	5	True	True
376	Q8I6T1	PF3D7_1346700	6-cysteine protein P48/45	1.0	-1.876	['P68874', 'Q8IKV8']	False	2	0.0011698290681661	0.232295152037293	5	False	False
377	A0A5K1K8E0	PF3D7_1327300	subpellicular microtubule protein 3	1.0	-0.897	['Q8I6U6']	False	1	0.0	0.2043469384457888	5	False	False
378	A0A5K1K963	PF3D7_1334200	chaperone binding protein, putative	1.0	-2.7	['C0H5H0', 'Q8III6', 'Q8IC01', 'Q8ILC1']	False	4	0.0	0.3178137328134244	5	False	False
379	Q8I5M9	PF3D7_1217900	PPPDE peptidase domain-containing protein, putative	1.0	-2.577	['Q8I1V1', 'Q8IKH8', 'Q8IEK3', 'Q8IEQ1']	False	4	9.004096239902289e-06	0.2983398521263273	5	False	False
380	Q8IHN4	PF3D7_1149000	antigen 332, DBL-like protein	1.0	-0.293	['B9ZSJ2', 'Q8I6U6', 'Q8IIV1']	False	3	0.0011336382459228	0.2721072868872017	5	False	False
381	Q8I603	PF3D7_1204300	eukaryotic translation initiation factor 5A	1.0	0.0	['Q8IKH8', 'C0H5C2', 'Q8I5Q3', 'A0A5K1K8V8', 'K7NTP5', 'Q8IET7']	False	6	0.0051087870653642	0.3118428514112935	5	False	False
382	Q8I544	PF3D7_1237900	conserved Plasmodium protein, unknown function	1.0	-0.82	['Q8IJ56', 'B9ZSJ2', 'Q8I2G1']	True	3	0.0039092729148332	0.2502864832094754	5	True	True
383	Q8I4T3	PF3D7_1250100	osmiophilic body protein G377	1.0	-0.976	['Q8IBN4', 'Q8I0U8', 'C0H571', 'Q8IIX5', 'Q8IJ76', 'B9ZSJ2', 'Q8IJF6', 'Q8I490', 'Q8II72', 'Q8IKC8']	False	10	0.0011859710872421	0.2843987375409849	5	False	False
384	Q8I3S3	PF3D7_0518700	mRNA-binding protein PUF1	1.0	-1.712	['Q8ILZ7']	False	1	0.0	0.2261102037167954	5	False	False
385	Q8IIV1	PF3D7_1105100	histone H2B			['Q8IB24', 'Q8IIV2', 'Q8IKM5', 'C6KT19', 'Q6ZMA7', 'O77381', 'Q8IBY4', 'Q8IE84', 'Q8I5H4', 'Q8IHN4', 'Q8IL02', 'Q8ILL3', 'Q8ILL2', 'Q8I3M5', 'C0H4A6', 'Q8IBV7', 'Q7KQL5', 'Q8IM10', 'O97313', 'Q8IDB0', 'C0H5C2', 'Q8IAX5']	True	22	0.0086078599910377	0.3566093544947507	5	False	True
